category_id/id,id,name,menu_access/id,implied_ids/id
module_category_tos2,group_invoice_clerk,Invoicing Clerks,"account.menu_action_invoice_tree3,account.menu_journals_report,account_followup.menu_finance_followup,account.menu_multi_currency,account.account_template_folder,account.menu_finance_charts,account.menu_finance_bank_and_cash,account.menu_finance_periodical_processing,account.menu_finance_entries,account.menu_finance_receivables,account.menu_journals,account.menu_finance,account.menu_tax_report,account.menu_account_end_year_treatments,account.menu_analytic_accounting,account.menu_finance_configuration,account.menu_finance_payables,account.next_id_40,account.next_id_23,account.menu_finance_reports,account_followup.account_followup_s,account.menu_account_customer,account.menu_account_vat_declaration,account_followup.account_followup_print_menu,lct_tos_integration.menu_account_report_vr,account.menu_automatic_reconcile,lct_finance.menu_general_Balance_report,account.menu_aged_trial_balance,account_voucher.menu_action_vendor_receipt,account_voucher.menu_action_sale_receipt,account.menu_manual_reconcile,account_followup.menu_manual_reconcile_followup,account.menu_action_invoice_tree1,lct_tos_integration.menu_action_invoice_vessel,lct_tos_integration.menu_action_invoice_appointment,lct_tos_integration.menu_action_invoice_dockage,lct_tos_integration.menu_action_invoice_yactivity,account.menu_account_partner_balance_report,account.menu_account_partner_ledger,account.menu_account_print_sale_purchase_journal,lct_finance.menu_general_ledger,account.account_analytic_journal_print,lct_tos_integration.menu_action_invoice_customer_line",base.group_user

module_category_tos2,group_cfo,CFO,"account.account_def_analytic_journal,account.menu_action_account_period,account.account_template_folder,account.menu_journals_report,account.menu_finance,account.menu_tax_report,account.menu_journals,account.next_id_40,account.next_id_23,account.menu_finance_bank_and_cash,account.menu_finance_entries,account.menu_finance_payables,account.menu_finance_configuration,account.menu_finance_reports,account_followup.menu_finance_followup,account.menu_multi_currency,account.menu_finance_periodical_processing,account.menu_finance_charts,account.menu_action_invoice_tree3,account.menu_finance_receivables,account.menu_action_invoice_tree4,account.menu_analytic_accounting,account.menu_account_end_year_treatments,account_asset.menu_action_account_asset_asset_form,account.menu_unrealized_gains_losses,account.menu_action_account_form,lct_finance.menu_account_report_lf,account.menu_email_templates,account.menu_action_account_journal_form,account.menu_action_tax_code_tree,account.account_analytic_journal_entries,lct_finance.menu_account_report_dt,__export__.ir_ui_menu_350,account_followup.account_followup_s,account.menu_account_supplier,account.menu_account_customer,account.menu_action_payment_term_form,account.menu_action_account_tree2,account.menu_action_tax_code_list,account.account_analytic_def_account,account.menu_action_tax_form,account_budget.menu_act_crossovered_budget_view,account_followup.account_followup_menu,account.menu_account_financial_reports_tree,account.menu_account_report_tree_hierarchy,account.menu_account_vat_declaration,account_followup.account_followup_print_menu,lct_tos_integration.menu_account_report_vr,lct_finance.menu_general_Balance_report,lct_finance.crossovered_budget_line_menu,account_budget.menu_budget_post_form,account.menu_aged_trial_balance,lct_finance.menu_account_report_bs,account_voucher.menu_action_vendor_receipt,account_voucher.menu_action_purchase_receipt,account_voucher.menu_action_sale_receipt,account_voucher.menu_action_vendor_payment,account_followup.menu_manual_reconcile_followup,account.menu_action_account_moves_all,account.menu_action_analytic_account_tree2,account.menu_action_invoice_tree1,account.menu_action_invoice_tree2,lct_tos_integration.menu_action_invoice_vessel,lct_tos_integration.menu_action_invoice_yactivity,lct_tos_integration.menu_action_invoice_appointment,lct_tos_integration.menu_action_invoice_dockage,base.menu_action_currency_form,account.menu_action_account_fiscal_position_form,account.menu_account_general_journal,account.menu_account_print_sale_purchase_journal,account.menu_account_central_journal,account.menu_account_print_journal,account.menu_account_partner_balance_report,account.menu_account_partner_ledger,lct_finance.menu_general_ledger,lct_finance.menu_account_report_pl,account.account_analytic_journal_print,account.menu_action_bank_tree,account_asset.menu_action_account_asset_asset_list_normal,lct_finance.menu_account_report_cf,account.menu_bank_statement_tree,account.menu_action_move_journal_line_form,account_voucher.menu_encode_entries_by_voucher,__export__.ir_ui_menu_351,account.menu_action_account_type_form,LCT_supplier_invoice.menu_action_export_invoice,lct_tos_integration.menu_action_invoice_customer_line,LCT_supplier_invoice.menu_action_invoice_line,account.menu_action_account_fiscalyear",base.group_user

module_category_tos2,group_project_accountant,Project Accountant,"account.menu_journals_report,account_followup.menu_finance_followup,account.menu_multi_currency,account.account_template_folder,account.menu_finance_charts,account.menu_finance_bank_and_cash,account.menu_finance_periodical_processing,account.menu_finance_entries,account.menu_finance_receivables,account.menu_action_invoice_tree4,account.menu_journals,account.menu_finance,account.menu_tax_report,account.menu_analytic_accounting,account.menu_finance_configuration,account.menu_finance_payables,account.next_id_40,account.menu_account_end_year_treatments,account.next_id_23,account.menu_finance_reports,lct_finance.menu_account_report_lf,account.account_analytic_journal_entries,account_followup.account_followup_s,account.menu_account_supplier,account_budget.menu_act_crossovered_budget_view,account_followup.account_followup_print_menu,lct_finance.menu_general_Balance_report,lct_finance.crossovered_budget_line_menu,account.menu_aged_trial_balance,account_voucher.menu_action_purchase_receipt,account_voucher.menu_action_vendor_payment,account_followup.menu_manual_reconcile_followup,account.menu_action_analytic_account_tree2,account.menu_action_invoice_tree2,account.menu_account_general_journal,account.menu_account_print_sale_purchase_journal,account.menu_account_central_journal,account.menu_account_print_journal,account.menu_account_partner_balance_report,account.menu_account_partner_ledger,lct_finance.menu_general_ledger,account.account_analytic_journal_print,account.menu_bank_statement_tree,LCT_supplier_invoice.menu_action_export_invoice,LCT_supplier_invoice.menu_action_invoice_line",base.group_user

module_category_tos2,group_ar_accountant,AR Accountant,"account.menu_journals_report,account_followup.menu_finance_followup,account.menu_multi_currency,account.account_template_folder,account.menu_finance_charts,account.menu_finance_bank_and_cash,account.menu_finance_periodical_processing,account.menu_action_invoice_tree3,account.menu_finance_receivables,account.menu_journals,account.menu_finance,account.menu_tax_report,account.menu_account_end_year_treatments,account.menu_analytic_accounting,account.menu_finance_configuration,account.menu_finance_payables,account.next_id_40,account.menu_finance_entries,account.next_id_23,account.menu_finance_reports,lct_finance.menu_account_report_lf,account.menu_action_tax_code_tree,account_followup.account_followup_s,account.menu_account_customer,account_budget.menu_act_crossovered_budget_view,account.menu_account_vat_declaration,account_followup.account_followup_print_menu,lct_tos_integration.menu_account_report_vr,account.menu_automatic_reconcile,lct_finance.menu_general_Balance_report,account.menu_aged_trial_balance,account_voucher.menu_action_vendor_receipt,account_voucher.menu_action_sale_receipt,account.menu_manual_reconcile,account_followup.menu_manual_reconcile_followup,account.menu_action_account_moves_all,account.menu_action_invoice_tree1,lct_tos_integration.menu_action_invoice_vessel,lct_tos_integration.menu_action_invoice_appointment,lct_tos_integration.menu_action_invoice_dockage,lct_tos_integration.menu_action_invoice_yactivity,account.menu_account_general_journal,account.menu_account_print_sale_purchase_journal,account.menu_account_central_journal,account.menu_account_print_journal,account.menu_account_partner_balance_report,account.menu_account_partner_ledger,lct_finance.menu_general_ledger,account.account_analytic_journal_print,account.menu_bank_statement_tree,account.menu_action_move_journal_line_form,lct_finance.crossovered_budget_line_menu,lct_tos_integration.menu_action_invoice_customer_line",base.group_user

module_category_tos2,group_ap_accountant,AP Accountant,"account.menu_journals_report,account_followup.menu_finance_followup,account.menu_multi_currency,account.account_template_folder,account.menu_finance_charts,account.menu_finance_bank_and_cash,account.menu_finance_periodical_processing,account.menu_finance_entries,account.menu_finance_receivables,account.menu_action_invoice_tree4,account.menu_journals,account.menu_finance,account.menu_tax_report,account.menu_analytic_accounting,account.menu_finance_configuration,account.menu_finance_payables,account.next_id_40,account.menu_account_end_year_treatments,account.next_id_23,account.menu_finance_reports,account_asset.menu_action_account_asset_asset_form,account.menu_unrealized_gains_losses,lct_finance.menu_account_report_lf,account.menu_action_tax_code_tree,account.account_analytic_journal_entries,account_followup.account_followup_s,account.menu_account_supplier,account.menu_action_account_tree2,account_budget.menu_act_crossovered_budget_view,account.menu_account_vat_declaration,account_followup.account_followup_print_menu,account.menu_automatic_reconcile,lct_finance.menu_general_Balance_report,lct_finance.crossovered_budget_line_menu,account.menu_aged_trial_balance,account_voucher.menu_action_purchase_receipt,account_voucher.menu_action_vendor_payment,account.menu_manual_reconcile,account_followup.menu_manual_reconcile_followup,account.menu_action_account_moves_all,account.menu_action_analytic_account_tree2,account.menu_action_invoice_tree2,account.menu_account_general_journal,account.menu_account_print_sale_purchase_journal,account.menu_account_central_journal,account.menu_account_print_journal,account.menu_account_partner_balance_report,account.menu_account_partner_ledger,lct_finance.menu_general_ledger,account.account_analytic_journal_print,account.menu_bank_statement_tree,account.menu_action_move_journal_line_form,account_voucher.menu_encode_entries_by_voucher,LCT_supplier_invoice.menu_action_export_invoice,LCT_supplier_invoice.menu_action_invoice_line",base.group_user

module_category_tos2,group_assistant_accountant,Assistants accountants,"account.menu_journals_report,account_followup.menu_finance_followup,account.menu_multi_currency,account.account_template_folder,account.menu_finance_charts,account.menu_finance_bank_and_cash,account.menu_finance_periodical_processing,account.menu_finance_entries,account.menu_finance_receivables,account.menu_action_invoice_tree4,account.menu_journals,account.menu_finance,account.menu_tax_report,account.menu_analytic_accounting,account.menu_finance_configuration,account.menu_finance_payables,account.next_id_40,account.menu_account_end_year_treatments,account.next_id_23,account.menu_finance_reports,account_asset.menu_action_account_asset_asset_form,account.menu_action_tax_code_tree,account.account_analytic_journal_entries,account_followup.account_followup_s,account.menu_account_supplier,account.menu_action_account_tree2,account.menu_account_vat_declaration,account_followup.account_followup_print_menu,lct_finance.menu_general_Balance_report,account.menu_aged_trial_balance,account_voucher.menu_action_purchase_receipt,account_voucher.menu_action_vendor_payment,account_followup.menu_manual_reconcile_followup,account.menu_action_account_moves_all,account.menu_action_analytic_account_tree2,account.menu_action_invoice_tree2,account.menu_account_general_journal,account.menu_account_print_sale_purchase_journal,account.menu_account_central_journal,account.menu_account_print_journal,account.menu_account_partner_balance_report,account.menu_account_partner_ledger,lct_finance.menu_general_ledger,account.account_analytic_journal_print,account.menu_bank_statement_tree,account.menu_action_move_journal_line_form,account_voucher.menu_encode_entries_by_voucher,LCT_supplier_invoice.menu_action_export_invoice,LCT_supplier_invoice.menu_action_invoice_line",base.group_user

module_category_tos2,group_cashier_expense,Cashiers Expenses,"account_followup.account_followup_s,account.menu_account_supplier,account.menu_journals_report,account_followup.menu_finance_followup,account.menu_multi_currency,account.account_template_folder,account.menu_finance_charts,account.menu_finance_bank_and_cash,account.menu_finance_periodical_processing,account.menu_finance_entries,account.menu_finance_receivables,account.menu_action_invoice_tree4,account.menu_journals,account.menu_finance,account.menu_tax_report,account.menu_analytic_accounting,account.menu_finance_configuration,account.menu_finance_payables,account.next_id_40,account.menu_account_end_year_treatments,account.next_id_23,account.menu_finance_reports,account_voucher.menu_action_purchase_receipt,account_voucher.menu_action_vendor_payment,account_followup.menu_manual_reconcile_followup,account.menu_bank_statement_tree,account.menu_action_invoice_tree2,account_followup.account_followup_print_menu,LCT_supplier_invoice.menu_action_export_invoice,LCT_supplier_invoice.menu_action_invoice_line,lct_finance.menu_general_ledger",base.group_user



module_category_tos,cashier_group,Cashier (old - all access),"account_voucher.menu_action_vendor_receipt,lct_tos_integration.menu_action_invoice_vessel,lct_tos_integration.menu_action_invoice_appointment,lct_tos_integration.menu_action_invoice_yactivity,lct_tos_integration.menu_action_invoice_dockage,account.menu_bank_statement_tree,account_budget.menu_act_crossovered_budget_view,account_asset.menu_action_account_asset_asset_form,account_followup.menu_manual_reconcile_followup,account_followup.account_followup_s,account.menu_journals_report,lct_tos_integration.menu_account_report_vr,account.menu_account_vat_declaration,account.menu_action_account_period,account_followup.account_followup_menu,account.menu_action_account_journal_form,account_asset.menu_finance_config_assets,account_asset.menu_finance_config_assets,account_budget.next_id_pos,account.menu_finance_periodical_processing,account.periodical_processing_journal_entries_validation,account.menu_manual_reconcile,account.menu_automatic_reconcile,account.menu_action_subscription_form,account.menu_account_end_year_treatments,lct_finance.menu_account_report_pl,lct_finance.menu_account_report_bs,lct_finance.menu_account_report_cf,lct_finance.menu_account_report_dt,lct_finance.menu_general_Balance_report,lct_finance.menu_account_report_lf,account.menu_account_partner_balance_report,account.menu_aged_trial_balance,account.menu_action_bank_tree,account.menu_action_bank_tree,account.menu_action_account_form,account.account_template_accounts,account.account_template_taxes,account.menu_action_account_type_form,account.menu_action_account_fiscalyear,account.menu_account_print_journal,account_budget.menu_budget_post_form,account.menu_action_tax_form,account.menu_action_tax_code_list,account.menu_action_account_fiscal_position_form,account.menu_account_financial_reports_tree,account.menu_account_report_tree_hierarchy,account.menu_action_payment_term_form",

module_category_tos,lct_tos_integration.group_user_tos,User (old),"account_voucher.menu_action_vendor_receipt,lct_tos_integration.menu_action_invoice_vessel,lct_tos_integration.menu_action_invoice_appointment,lct_tos_integration.menu_action_invoice_yactivity,lct_tos_integration.menu_action_invoice_dockage,account.menu_bank_statement_tree,account_budget.menu_act_crossovered_budget_view,account_asset.menu_action_account_asset_asset_form,account_followup.menu_manual_reconcile_followup,account_followup.account_followup_s,account.menu_journals_report,lct_tos_integration.menu_account_report_vr,account.menu_account_vat_declaration,account.menu_action_account_period,account_followup.account_followup_menu,account.menu_action_account_journal_form,account_asset.menu_finance_config_assets,account_asset.menu_finance_config_assets,account_budget.next_id_pos,account.menu_finance_periodical_processing,account.periodical_processing_journal_entries_validation,account.menu_manual_reconcile,account.menu_automatic_reconcile,account.menu_action_subscription_form,account.menu_account_end_year_treatments,lct_finance.menu_account_report_pl,lct_finance.menu_account_report_bs,lct_finance.menu_account_report_cf,lct_finance.menu_account_report_dt,lct_finance.menu_general_Balance_report,lct_finance.menu_account_report_lf,account.menu_account_partner_balance_report,account.menu_aged_trial_balance,account.menu_action_bank_tree,account.menu_action_bank_tree,account.menu_action_account_form,account.account_template_accounts,account.account_template_taxes,account.menu_action_account_type_form,account.menu_action_account_fiscalyear,account.menu_account_print_journal,account_budget.menu_budget_post_form,account.menu_action_tax_form,account.menu_action_tax_code_list,account.menu_action_account_fiscal_position_form,account.menu_account_financial_reports_tree,account.menu_account_report_tree_hierarchy,account.menu_action_payment_term_form",

module_category_tos,lct_tos_integration.group_read_tariffs_tos,Read Tariffs (old),"account_voucher.menu_action_vendor_receipt,lct_tos_integration.menu_action_invoice_vessel,lct_tos_integration.menu_action_invoice_appointment,lct_tos_integration.menu_action_invoice_yactivity,lct_tos_integration.menu_action_invoice_dockage,account.menu_bank_statement_tree,account_budget.menu_act_crossovered_budget_view,account_asset.menu_action_account_asset_asset_form,account_followup.menu_manual_reconcile_followup,account_followup.account_followup_s,account.menu_journals_report,lct_tos_integration.menu_account_report_vr,account.menu_account_vat_declaration,account.menu_action_account_period,account_followup.account_followup_menu,account.menu_action_account_journal_form,account_asset.menu_finance_config_assets,account_asset.menu_finance_config_assets,account_budget.next_id_pos,account.menu_finance_periodical_processing,account.periodical_processing_journal_entries_validation,account.menu_manual_reconcile,account.menu_automatic_reconcile,account.menu_action_subscription_form,account.menu_account_end_year_treatments,lct_finance.menu_account_report_pl,lct_finance.menu_account_report_bs,lct_finance.menu_account_report_cf,lct_finance.menu_account_report_dt,lct_finance.menu_general_Balance_report,lct_finance.menu_account_report_lf,account.menu_account_partner_balance_report,account.menu_aged_trial_balance,account.menu_action_bank_tree,account.menu_action_bank_tree,account.menu_action_account_form,account.account_template_accounts,account.account_template_taxes,account.menu_action_account_type_form,account.menu_action_account_fiscalyear,account.menu_account_print_journal,account_budget.menu_budget_post_form,account.menu_action_tax_form,account.menu_action_tax_code_list,account.menu_action_account_fiscal_position_form,account.menu_account_financial_reports_tree,account.menu_account_report_tree_hierarchy,account.menu_action_payment_term_form",

